"NOM,N,4,0","PRSTR,N,4,0","CODE,C,5","NAME,C,254"
1,50,,Глава I. ДОХОДЫ
2,40,,А. От банковских операций и других сделок
3,30,,Раздел 1. Процентные доходы
4,20,,1. По предоставленным кредитам
5,10,11101, Минфину  России
6,10,11102, Финансовым органам субъектов Российской Федерации и органов местного самоуправления
7,10,11103, Государственным внебюджетным фондам Российской Федерации
8,10,11104, Внебюджетным фондам субъектов Российской Федерации и органов местного самоуправления
9,10,11105," Финансовым организациям, находящимся в федеральной собственности"
10,10,11106," Коммерческим организациям, находящимся в федеральной собственности"
11,10,11107," Некоммерческим организациям, находящимся в федеральной собственности"
12,10,11108," Финансовым организациям, находящимся в государственной (кроме федеральной) собственности"
13,10,11109," Коммерческим организациям, находящимся в государственной (кроме федеральной) собственности"
14,10,11110," Некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности"
15,10,11111, Негосударственным финансовым организациям
16,10,11112, Негосударственным коммерческим организациям
17,10,11113, Негосударственным некоммерческим организациям
18,10,11114, Индивидуальным предпринимателям
19,10,11115, Гражданам (физическим лицам)
20,10,11116, Юридическим лицам-нерезидентам
21,10,11117, Физическим лицам-нерезидентам
22,10,11118, Кредитным организациям
23,10,11119, Банкам-нерезидентам
24,120,11100,Итого по символам 11101-11119
25,20,,2. По прочим размещенным средствам в:
26,10,11201, Минфине России
27,10,11202, Финансовых органах субъектов Российской Федерации и органов местного самоуправления
28,10,11203, Государственных внебюджетных фондах Российской Федерации
29,10,11204, Внебюджетных фондах субъектов Российской Федерации и органов местного самоуправления
30,10,11205," Финансовых организациях, находящихся в федеральной собственности"
31,10,11206," Коммерческих организациях, находящихся в федеральной собственности"
32,10,11207," Некоммерческих организациях, находящихся в федеральной собственности"
33,10,11208," Финансовых организациях, находящихся в государственной (кроме федеральной) собственности"
34,10,11209," Коммерческих организациях, находящихся в государственной (кроме федеральной) собственности"
35,10,11210," Некоммерческими организациях, находящихся в государственной (кроме федеральной) собственности"
36,10,11211, Негосударственных финансовых организациях
37,10,11212, Негосударственных коммерческих организациях
38,10,11213, Негосударственных некоммерческих организациях
39,10,11214, Юридических лицах-нерезидентах
40,10,11215, Кредитных организациях
41,10,11216, Банках-нерезидентах
42,10,11217, В Банке России
43,120,11200,Итого по символам 11201-11217
44,20,,3. По денежным средствам на счетах
45,10,11301, В Банке России
46,10,11302, В кредитных организациях
47,10,11303, В банках-нерезидентах
48,120,11300,Итого по символам 11301-11303
49,20,,4. По депозитам размещенным
50,10,11401, В Банке России
51,10,11402, В кредитных организациях
52,10,11403, В банках-нерезидентах
53,120,11400,Итого по символам 11401-11403
54,20,,5. По вложениям в долговые обязательства (кроме векселей)
55,10,11501, Российской Федерации
56,10,11502, Субъектов Российской Федерации и органов местного самоуправления
57,10,11503, Банка России
58,10,11504, Кредитных организаций
59,10,11505, Прочие долговые обязательства
60,10,11506, Иностранных государств
61,10,11507, Банков-нерезидентов
62,10,11508, Прочие долговые обязательства нерезидентов
63,120,11500,Итого по символам 11501-11508
64,20,,6. По учтенным векселям
65,10,11601, Органов федеральной власти
66,10,11602, Органов власти субъектов Российской Федерации и органов местного самоуправления
67,10,11603, Кредитных организаций
68,10,11604, Векселям прочих резидентов
69,10,11605, Органов государственной власти иностранных государств
70,10,11606, Органов местной власти иностранных государств
71,10,11607, Банков-нерезидентов
72,10,11608, Векселям прочих нерезидентов
73,120,11600,Итого по символам 11601-11608
74,130,11000,Итого по разделу 1
75,30,,Раздел 2. Другие доходы от банковских операций и других сделок
76,20,,"1. Доходы от открытия и ведения банковских счетов, расчетного и кассового обслуживания клиентов"
77,10,12101, Вознаграждение за открытие и ведение банковских счетов
78,10,12102, Вознаграждение за расчетное и кассовое обслуживание
79,120,12100,Итого по символам 12101-12102
80,20,,2. Доходы от купли-продажи иностранной валюты в наличной и безналичной формах
81,10,12201, Доходы от купли-продажи иностранной валюты в наличной и безналичной формах
82,120,12200,Итого по символу 12201
83,20,,3. Доходы от выдачи банковских гарантий и поручительств
84,10,12301, Доходы от выдачи банковских гарантий и поручительств
85,120,12300,Итого по символу 12301
86,20,,4. Доходы от проведения других сделок
87,10,12401, От погашения и реализации приобретенных прав требования
88,10,12402, От операций по доверительному управлению имуществом
89,10,12403, От операций с драгоценными металлами и драгоценными камнями
90,10,12404, От предоставления в аренду специальных помещений и сейфов для хранения документов и ценностей
91,10,12405, От операций финансовой аренды (лизинга)
92,10,12406, От оказания консультационных и информационных услуг
93,120,12400,Итого по символам 12401-12406
94,130,12000,Итого по разделу 2
95,140,10001,"Итого по группе доходов А ""От банковских операций и других сделок""(1-2 разделы)"
96,40,,Б. Операционные доходы
97,30,,"Раздел 3. Доходы от операций с ценными бумагами кроме процентов, дивидендов и переоценки"
98,20,,1. Доходы от операций с приобретенными ценными бумагами
99,10,13101, Российской Федерации
100,10,13102, Субъектов Российской Федерации и органов местного самоуправления
101,10,13103, Банка России
102,10,13104, Кредитных организаций
103,10,13105, Прочих ценных бумаг
104,10,13106, Иностранных государств
105,10,13107, Банков-нерезидентов
106,10,13108, Прочих ценных бумаг нерезидентов
107,120,13100,Итого по символам 13101-13108
108,20,,2. Доходы от операций с выпущенными ценными бумагами
109,10,13201, Доходы от операций с выпущенными ценными  бумагами
110,120,13200,Итого по символу 13201
111,130,13000,Итого по разделу 3
112,30,,Раздел 4. Доходы от участия в капитале других организаций
113,20,,1. Дивиденды от вложений в акции
114,10,14101, Кредитных организаций
115,10,14102, Других организаций
116,10,14103, Банков-нерезидентов
117,10,14104, Других организаций-нерезидентов
118,120,14100,Итого по символам 14101-14104
119,20,,2. Дивиденды от вложений в акции дочерних и зависимых обществ
120,10,14201, Кредитных организаций
121,10,14202, Других организаций
122,10,14203, Банков-нерезидентов
123,10,14204, Других организаций-нерезидентов
124,120,14200,Итого по символам 14201-14204
125,20,,3. Доходы от участия в хозяйственных обществах (кроме акционерных)
126,10,14301, Кредитных организациях
127,10,14302, Банках-нерезидентах
128,10,14303, Других организациях
129,10,14304, Других организациях-нерезидентах
130,120,14300,Итого по символам 14301-14304
131,20,,4. Доходы от участия в дочерних и зависимых хозяйственных обществах (кроме акционерных)
132,10,14401, Кредитных организациях
133,10,14402, Банках-нерезидентах
134,10,14403, Других организациях
135,10,14404, Других организациях-нерезидентах
136,120,14400,Итого по символам 14401-14404
137,130,14000,Итого по разделу 4
138,30,,Раздел 5. Положительная переоценка
139,20,,"1. Положительная переоценка ценных бумаг, средств в иностранной валюте, драгоценных металлов"
140,10,15101," Ценных бумаг (балансовый счет  №70602, при составлении годового отчета - балансовый счет №70702)"
