"REGN,N,4,0","CODE,C,5","ITOGO,N,16,0"
101,01000,140322
101,02000,0
101,10000,7508942
101,10001,2304399
101,10002,5204146
101,10003,397
101,11000,442682
101,11100,49961
101,11101,0
101,11102,0
101,11103,0
101,11104,0
101,11105,0
101,11106,0
101,11107,0
101,11108,0
101,11109,0
101,11110,0
101,11111,0
101,11112,19189
101,11113,0
101,11114,0
101,11115,5589
101,11116,0
101,11117,0
101,11118,25183
101,11119,0
101,11200,27681
101,11201,0
101,11202,0
101,11203,0
101,11204,0
101,11205,0
101,11206,0
101,11207,0
101,11208,0
101,11209,0
101,11210,0
101,11211,8637
101,11212,0
101,11213,0
101,11214,3316
101,11215,15728
101,11216,0
101,11217,0
101,11300,123
101,11301,0
101,11302,123
101,11303,0
101,11400,42197
101,11401,42197
101,11402,0
101,11403,0
101,11500,322720
101,11501,808
101,11502,27351
101,11503,0
101,11504,95359
101,11505,70485
101,11506,5275
101,11507,448
101,11508,122994
101,11600,0
101,11601,0
101,11602,0
101,11603,0
101,11604,0
101,11605,0
101,11606,0
101,11607,0
101,11608,0
101,12000,1861717
101,12100,29182
101,12101,18004
101,12102,11178
101,12200,1832535
101,12201,1832535
101,12300,0
101,12301,0
101,12400,0
101,12401,0
101,12402,0
101,12403,0
101,12404,0
101,12405,0
101,12406,0
101,13000,1315176
101,13100,1315176
101,13101,9923
101,13102,147062
101,13103,0
101,13104,174055
101,13105,739827
101,13106,32959
101,13107,574
101,13108,210776
101,13200,0
101,13201,0
101,14000,28
101,14100,28
101,14101,28
101,14102,0
101,14103,0
101,14104,0
101,14200,0
101,14201,0
101,14202,0
101,14203,0
101,14204,0
101,14300,0
101,14301,0
101,14302,0
101,14303,0
101,14304,0
101,14400,0
101,14401,0
101,14402,0
101,14403,0
101,14404,0
101,15000,2605847
101,15100,2605847
101,15101,41722
101,15102,2564125
101,15103,0
101,15200,0
101,15201,0
101,15202,0
101,15203,0
101,15204,0
101,16000,1283095
101,16100,143172
101,16101,0
101,16102,0
101,16103,143172
101,16104,0
101,16105,0
101,16200,24
101,16201,0
101,16202,0
101,16203,24
101,16300,1139899
101,16301,8198
101,16302,0
101,16303,0
101,16304,0
101,16305,1130711
101,16306,990
101,17000,397
101,17100,30
101,17101,30
101,17102,0
101,17103,0
101,17200,99
101,17201,59
101,17202,36
101,17203,4
101,17300,268
101,17301,0
101,17302,0
101,17303,239
101,17304,0
101,17305,0
101,17306,29
101,17307,0
101,20000,7438444
101,20001,1906390
101,20002,5459691
101,20003,2539
101,20100,7368620
101,21000,139181
101,21100,1621
101,21101,54
101,21102,1567
101,21103,0
101,21104,0
101,21200,86062
101,21201,0
101,21202,0
101,21203,0
101,21204,0
101,21205,0
101,21206,0
101,21207,86062
101,21208,0
101,21209,0
101,21210,0
101,21211,0
101,21212,0
101,21213,0
101,21214,0
101,21300,17875
101,21301,0
101,21302,0
101,21303,0
101,21304,0
101,21305,0
101,21306,0
101,21307,0
101,21308,0
101,21309,0
101,21310,0
101,21311,17873
101,21312,2
101,21313,0
101,21314,0
101,21315,0
101,21316,0
101,21317,0
101,21400,25077
101,21401,0
101,21402,0
101,21403,0
101,21404,0
101,21405,0
101,21406,0
101,21407,0
101,21408,0
101,21409,0
101,21410,0
101,21411,579
101,21412,0
101,21413,0
101,21414,3783
101,21415,12865
101,21416,0
101,21417,7850
101,21500,0
101,21501,0
101,21502,0
101,21600,8546
101,21601,8546
101,21602,0
101,21700,0
101,21701,0
101,21702,0
101,21800,0
101,21801,0
101,21802,0
101,21803,0
101,21804,0
101,22000,1767209
101,22100,1767209
101,22101,1767209
101,22200,0
101,22201,0
101,22202,0
101,22203,0
101,23000,1251024
101,23100,1251024
101,23101,16712
101,23102,151204
101,23103,0
101,23104,169802
101,23105,729863
101,23106,3339
101,23107,445
101,23108,179659
101,23109,0
101,23200,0
101,23201,0
101,24000,2695305
101,24100,2695305
101,24101,100136
101,24102,2595169
101,24103,0
101,24200,0
101,24201,0
101,24202,0
101,24203,0
101,24204,0
101,25000,1238664
101,25100,77992
101,25101,0
101,25102,0
101,25103,77969
101,25104,23
101,25105,0
101,25200,23267
101,25201,0
101,25202,937
101,25203,9210
101,25204,0
101,25205,11840
101,25206,1280
101,25300,1137405
101,25301,0
101,25302,1136570
101,25303,835
101,26000,274698
101,26100,152542
101,26101,125710
101,26102,25845
101,26103,0
101,26104,987
101,26200,27619
101,26201,27619
101,26202,0
101,26203,0
101,26300,42601
101,26301,3590
101,26302,2772
101,26303,11976
101,26304,18776
101,26305,5487
101,26306,0
101,26307,0
101,26400,51936
101,26401,199
101,26402,1694
101,26403,6163
101,26404,207
101,26405,0
101,26406,20141
101,26407,0
101,26408,595
101,26409,54
101,26410,966
101,26411,17601
101,26412,4316
101,27000,2539
101,27100,76
101,27101,0
101,27102,2
101,27103,74
101,27200,1468
101,27201,0
101,27202,34
101,27203,1434
101,27300,995
101,27301,0
101,27302,0
101,27303,0
101,27304,0
101,27305,0
101,27306,0
101,27307,0
101,27308,995
101,27309,0
101,28000,69824
101,28101,69824
101,31001,70498
101,31002,0
101,32001,0
101,32002,0
101,32101,0
101,33001,70498
101,33002,0
103,01000,222949
103,02000,0
103,10000,6169850
103,10001,770110
103,10002,5399250
103,10003,490
103,11000,600077
103,11100,417130
103,11101,0
103,11102,0
103,11103,0
103,11104,0
103,11105,0
103,11106,0
103,11107,0
103,11108,0
103,11109,3730
103,11110,0
103,11111,0
103,11112,228519
103,11113,0
103,11114,0
103,11115,166699
103,11116,0
103,11117,621
103,11118,17561
103,11119,0
103,11200,0
103,11201,0
103,11202,0
103,11203,0
103,11204,0
103,11205,0
103,11206,0
103,11207,0
103,11208,0
103,11209,0
103,11210,0
103,11211,0
103,11212,0
103,11213,0
103,11214,0
103,11215,0
103,11216,0
103,11217,0
103,11300,13438
103,11301,0
103,11302,0
103,11303,13438
103,11400,0
103,11401,0
103,11402,0
103,11403,0
103,11500,21536
103,11501,13081
103,11502,0
103,11503,0
103,11504,8455
